ts,symbol,side_hint,tp_ticks,sl_ticks,last,best_bid,best_ask,bid_qty,ask_qty,spread,imbalance,microprice,vwap,sma25,macd,macd_sig,rsi14,ask_sum_L5,bid_sum_L5,ask_slope_L5,bid_slope_L5,tick_size,mom_0p3s,mom_1p0s,mom_3p0s,pushes_per_min
2025-08-27T15:03:28,7203,,3,2,2899.0,2899.5,2899.0,7800.0,1500.0,-0.5,0.6774193548387096,2899.0806451612902,2897.2594318686197,,,,,56100.0,55700.0,3100.0,13200.0,0.5,0.0,-0.5,0.5,134.0
2025-08-27T15:03:28,7203,,3,2,2899.0,2899.5,2899.0,7800.0,1900.0,-0.5,0.6082474226804123,2899.09793814433,2897.2594318686197,,,,,56100.0,56100.0,3100.0,12800.0,0.5,0.0,0.0,0.0,134.0
2025-08-27T15:03:29,7203,,3,2,2899.0,2899.5,2899.0,7800.0,1900.0,-0.5,0.6082474226804123,2899.09793814433,2897.2594318686197,,,,,56100.0,56100.0,3100.0,12800.0,0.5,0.0,0.0,-0.5,134.0
2025-08-27T15:03:29,7203,,3,2,2899.0,2899.5,2899.0,4800.0,3700.0,-0.5,0.12941176470588237,2899.2176470588233,2897.2594318686197,,,,,56100.0,57900.0,3100.0,11000.0,0.5,0.0,0.0,-0.5,134.0
2025-08-27T15:03:30,7203,,3,2,2899.0,2899.5,2899.0,4800.0,3700.0,-0.5,0.12941176470588237,2899.2176470588233,2897.2594318686197,,,,,56100.0,57900.0,3100.0,10900.0,0.5,0.0,0.0,-0.5,131.0
2025-08-27T15:03:30,7203,,3,2,2899.0,2899.5,2899.0,4800.0,3800.0,-0.5,0.11627906976744186,2899.220930232558,2897.2594318686197,,,,,56100.0,58100.0,3100.0,10900.0,0.5,0.0,0.0,0.0,130.0
2025-08-27T15:03:30,7203,,3,2,2899.0,2899.5,2899.0,4800.0,3700.0,-0.5,0.12941176470588237,2899.2176470588233,2897.2594318686197,,,,,56100.0,58000.0,3100.0,11000.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:31,7203,,3,2,2899.0,2899.5,2899.0,4800.0,3700.0,-0.5,0.12941176470588237,2899.2176470588233,2897.2594318686197,,,,,56100.0,58000.0,3100.0,11000.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:31,7203,,3,2,2899.0,2899.5,2899.0,4700.0,3700.0,-0.5,0.11904761904761904,2899.220238095238,2897.2594318686197,,,,,56100.0,58000.0,3100.0,11000.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:32,7203,,3,2,2899.0,2899.5,2899.0,4900.0,3800.0,-0.5,0.12643678160919541,2899.2183908045977,2897.2594318686197,,,,,56100.0,58400.0,3100.0,10900.0,0.5,0.0,0.0,0.0,127.0
2025-08-27T15:03:33,7203,,3,2,2899.0,2899.5,2899.0,4900.0,3800.0,-0.5,0.12643678160919541,2899.2183908045977,2897.2594318686197,,,,,56100.0,58400.0,3100.0,10900.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:03:33,7203,,3,2,2899.0,2899.5,2899.0,4900.0,3800.0,-0.5,0.12643678160919541,2899.2183908045977,2897.2594318686197,,,,,56100.0,58400.0,3100.0,10900.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:03:33,7203,,3,2,2899.0,2899.5,2899.0,4900.0,3800.0,-0.5,0.12643678160919541,2899.2183908045977,2897.2709435626102,,,,,56100.0,58400.0,3100.0,10900.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:03:34,7203,,3,2,2899.0,2899.0,2898.5,1700.0,5000.0,-0.5,-0.4925373134328358,2898.873134328358,2897.2709435626102,,,,,55100.0,57800.0,-300.0,7400.0,0.5,0.0,0.0,0.0,127.0
2025-08-27T15:03:34,7203,,3,2,2899.0,2899.0,2898.5,1700.0,5000.0,-0.5,-0.4925373134328358,2898.873134328358,2897.2732276530164,,,,,55100.0,57800.0,-300.0,7400.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:34,7203,,3,2,2899.0,2899.0,2898.5,4400.0,4100.0,-0.5,0.03529411764705882,2898.741176470588,2897.2732276530164,,,,,54100.0,57500.0,-300.0,8900.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:34,7203,,3,2,2899.0,2899.0,2898.5,4400.0,3500.0,-0.5,0.11392405063291139,2898.721518987342,2897.2732276530164,,,,,54100.0,56900.0,-300.0,9500.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:35,7203,,3,2,2899.0,2899.0,2898.5,7400.0,3500.0,-0.5,0.3577981651376147,2898.6605504587155,2897.2732276530164,,,,,55100.0,56900.0,700.0,9500.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:35,7203,,3,2,2899.0,2899.0,2898.5,7500.0,3500.0,-0.5,0.36363636363636365,2898.659090909091,2897.2732276530164,,,,,55100.0,56900.0,700.0,9500.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:35,7203,,3,2,2899.0,2899.0,2898.5,7500.0,3500.0,-0.5,0.36363636363636365,2898.659090909091,2897.274747030356,,,,,55100.0,56900.0,700.0,9500.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:36,7203,,3,2,2899.0,2899.0,2898.5,7300.0,3400.0,-0.5,0.3644859813084112,2898.658878504673,2897.274747030356,,,,,55100.0,56900.0,700.0,9600.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:37,7203,,3,2,2899.0,2899.0,2898.5,7300.0,3400.0,-0.5,0.3644859813084112,2898.658878504673,2897.274747030356,,,,,55100.0,57000.0,700.0,9600.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:37,7203,,3,2,2899.0,2899.0,2898.5,7600.0,3500.0,-0.5,0.36936936936936937,2898.6576576576576,2897.274747030356,,,,,55100.0,57100.0,700.0,9500.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:38,7203,,3,2,2899.0,2899.0,2898.5,7700.0,3500.0,-0.5,0.375,2898.65625,2897.274747030356,,,,,55100.0,57100.0,700.0,9500.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:38,7203,,3,2,2899.0,2899.0,2898.5,7700.0,3500.0,-0.5,0.375,2898.65625,2897.274747030356,,,,,55100.0,57100.0,700.0,9500.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:39,7203,,3,2,2899.0,2899.0,2898.5,7700.0,3500.0,-0.5,0.375,2898.65625,2897.274747030356,,,,,55100.0,57200.0,700.0,9500.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:39,7203,,3,2,2899.0,2899.0,2898.5,4800.0,5300.0,-0.5,-0.04950495049504951,2898.762376237624,2897.274747030356,,,,,55500.0,59000.0,700.0,7700.0,0.5,0.0,0.0,0.0,127.0
2025-08-27T15:03:40,7203,,3,2,2899.0,2899.0,2898.5,7700.0,3600.0,-0.5,0.36283185840707965,2898.6592920353983,2897.274747030356,,,,,55500.0,57300.0,700.0,9400.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:40,7203,,3,2,2899.0,2899.0,2898.5,7600.0,3600.0,-0.5,0.35714285714285715,2898.660714285714,2897.274747030356,,,,,55500.0,57300.0,700.0,9400.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:41,7203,,3,2,2899.0,2899.0,2898.5,7800.0,3600.0,-0.5,0.3684210526315789,2898.657894736842,2897.274747030356,,,,,55500.0,57300.0,700.0,9400.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:41,7203,,3,2,2899.0,2899.0,2898.5,7800.0,3600.0,-0.5,0.3684210526315789,2898.657894736842,2897.277021089631,,,,,55500.0,57300.0,700.0,9400.0,0.5,0.0,0.0,0.0,130.0
2025-08-27T15:03:41,7203,,3,2,2899.0,2899.0,2898.5,4600.0,4900.0,-0.5,-0.031578947368421054,2898.757894736842,2897.277021089631,,,,,55500.0,58600.0,700.0,8100.0,0.5,0.0,0.0,0.0,131.0
2025-08-27T15:03:41,7203,,3,2,2899.0,2899.0,2898.5,4500.0,3500.0,-0.5,0.125,2898.71875,2897.277021089631,,,,,55500.0,57200.0,700.0,9500.0,0.5,0.0,0.0,0.0,131.0
2025-08-27T15:03:42,7203,,3,2,2899.0,2899.0,2898.5,7400.0,3500.0,-0.5,0.3577981651376147,2898.6605504587155,2897.277021089631,,,,,55500.0,57200.0,700.0,9500.0,0.5,0.0,0.0,0.0,131.0
2025-08-27T15:03:42,7203,,3,2,2899.0,2899.0,2898.5,7300.0,3500.0,-0.5,0.35185185185185186,2898.662037037037,2897.277021089631,,,,,55500.0,57200.0,700.0,9500.0,0.5,0.0,0.0,0.0,130.0
2025-08-27T15:03:43,7203,,3,2,2899.0,2899.0,2898.5,7400.0,3500.0,-0.5,0.3577981651376147,2898.6605504587155,2897.277021089631,,,,,55500.0,57200.0,700.0,9500.0,0.5,0.0,0.0,0.0,130.0
2025-08-27T15:03:43,7203,,3,2,2899.0,2899.0,2898.5,7500.0,3500.0,-0.5,0.36363636363636365,2898.659090909091,2897.277021089631,,,,,55500.0,57200.0,700.0,9500.0,0.5,0.0,0.0,0.0,130.0
2025-08-27T15:03:44,7203,,3,2,2899.0,2899.0,2898.5,7600.0,3500.0,-0.5,0.36936936936936937,2898.6576576576576,2897.277021089631,,,,,55500.0,57200.0,700.0,9500.0,0.5,0.0,0.0,0.0,131.0
2025-08-27T15:03:45,7203,,3,2,2898.5,2899.0,2898.5,7900.0,3500.0,-0.5,0.38596491228070173,2898.65350877193,2897.2955430549546,,,,,55500.0,57200.0,700.0,9500.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:45,7203,,3,2,2898.5,2899.0,2898.5,7900.0,3500.0,-0.5,0.38596491228070173,2898.65350877193,2897.296064013841,,,,,55500.0,57200.0,700.0,9500.0,0.5,-0.5,-0.5,-0.5,130.0
2025-08-27T15:03:45,7203,,3,2,2898.5,2899.0,2898.5,7900.0,3500.0,-0.5,0.38596491228070173,2898.65350877193,2897.2965845222657,,,,,55500.0,57200.0,700.0,9500.0,0.5,-0.5,-0.5,-0.5,130.0
2025-08-27T15:03:45,7203,,3,2,2898.5,2899.0,2898.5,5900.0,700.0,-0.5,0.7878787878787878,2898.5530303030305,2897.2965845222657,,,,,55500.0,53900.0,700.0,12300.0,0.5,0.0,-0.5,-0.5,131.0
2025-08-27T15:03:46,7203,,3,2,2898.5,2899.0,2898.5,5900.0,800.0,-0.5,0.7611940298507462,2898.5597014925374,2897.2965845222657,,,,,56500.0,54100.0,-300.0,12200.0,0.5,0.0,-0.5,-0.5,130.0
2025-08-27T15:03:46,7203,,3,2,2898.5,2899.0,2898.5,5700.0,800.0,-0.5,0.7538461538461538,2898.5615384615385,2897.2965845222657,,,,,56500.0,54100.0,-300.0,12200.0,0.5,0.0,0.0,-0.5,130.0
2025-08-27T15:03:46,7203,,3,2,2898.5,2899.0,2898.5,5700.0,900.0,-0.5,0.7272727272727273,2898.568181818182,2897.2965845222657,,,,,56500.0,54200.0,-300.0,12100.0,0.5,0.0,0.0,-0.5,131.0
2025-08-27T15:03:47,7203,,3,2,2898.5,2899.0,2898.5,5700.0,900.0,-0.5,0.7272727272727273,2898.568181818182,2897.2965845222657,,,,,56500.0,54200.0,-300.0,12100.0,0.5,0.0,0.0,-0.5,131.0
2025-08-27T15:03:48,7203,,3,2,2898.5,2899.0,2898.5,5800.0,1000.0,-0.5,0.7058823529411765,2898.573529411765,2897.2965845222657,,,,,56500.0,54300.0,-300.0,12000.0,0.5,0.0,0.0,0.0,132.0
2025-08-27T15:03:48,7203,,3,2,2898.5,2899.0,2898.5,5900.0,1000.0,-0.5,0.7101449275362319,2898.572463768116,2897.2965845222657,,,,,56500.0,54800.0,-300.0,12000.0,0.5,0.0,0.0,0.0,133.0
2025-08-27T15:03:50,7203,,3,2,2898.5,2899.0,2898.5,5900.0,1000.0,-0.5,0.7101449275362319,2898.572463768116,2897.2965845222657,,,,,56500.0,54800.0,-300.0,12000.0,0.5,0.0,0.0,0.0,131.0
2025-08-27T15:03:50,7203,,3,2,2898.5,2899.0,2898.5,5900.0,1000.0,-0.5,0.7101449275362319,2898.572463768116,2897.2965845222657,,,,,56500.0,54800.0,-300.0,12000.0,0.5,0.0,0.0,0.0,132.0
2025-08-27T15:03:50,7203,,3,2,2898.5,2899.0,2898.5,5900.0,1100.0,-0.5,0.6857142857142857,2898.5785714285716,2897.2965845222657,,,,,56500.0,54900.0,-300.0,11900.0,0.5,0.0,0.0,0.0,132.0
2025-08-27T15:03:51,7203,,3,2,2898.5,2899.0,2898.5,5900.0,1100.0,-0.5,0.6857142857142857,2898.5785714285716,2897.2965845222657,,,,,56500.0,54900.0,-300.0,11900.0,0.5,0.0,0.0,0.0,132.0
2025-08-27T15:03:51,7203,,3,2,2898.5,2899.0,2898.5,6100.0,900.0,-0.5,0.7428571428571429,2898.5642857142857,2897.2965845222657,,,,,56500.0,54700.0,-300.0,12100.0,0.5,0.0,0.0,0.0,132.0
2025-08-27T15:03:52,7203,,3,2,2898.5,2899.0,2898.5,6100.0,900.0,-0.5,0.7428571428571429,2898.5642857142857,2897.2965845222657,,,,,56500.0,55700.0,-300.0,12100.0,0.5,0.0,0.0,0.0,132.0
2025-08-27T15:03:52,7203,,3,2,2899.0,2899.0,2898.5,6100.0,900.0,-0.5,0.7428571428571429,2898.5642857142857,2897.323404255319,,,,,56500.0,55700.0,-300.0,12100.0,0.5,0.0,0.0,0.0,132.0
2025-08-27T15:03:52,7203,,3,2,2899.0,2899.0,2898.5,1500.0,10200.0,-0.5,-0.7435897435897436,2898.9358974358975,2897.324117396852,,,,,56500.0,65400.0,-300.0,2800.0,0.5,0.5,0.5,0.5,132.0
2025-08-27T15:03:53,7203,,3,2,2899.0,2899.0,2898.5,1500.0,10100.0,-0.5,-0.7413793103448276,2898.935344827586,2897.324117396852,,,,,56500.0,65400.0,-300.0,2900.0,0.5,0.0,0.5,0.5,132.0
2025-08-27T15:03:54,7203,,3,2,2899.0,2899.0,2898.5,1500.0,10000.0,-0.5,-0.7391304347826086,2898.9347826086955,2897.324117396852,,,,,56500.0,65300.0,-300.0,3000.0,0.5,0.0,0.0,0.5,132.0
2025-08-27T15:03:54,7203,,3,2,2899.0,2899.0,2898.5,1500.0,10000.0,-0.5,-0.7391304347826086,2898.9347826086955,2897.324117396852,,,,,56500.0,65300.0,-300.0,3000.0,0.5,0.0,0.0,0.5,132.0
2025-08-27T15:03:55,7203,,3,2,2899.0,2899.0,2898.5,1500.0,10000.0,-0.5,-0.7391304347826086,2898.9347826086955,2897.324829931973,,,,,56500.0,65300.0,-300.0,3000.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:55,7203,,3,2,2899.0,2899.0,2898.5,1300.0,11100.0,-0.5,-0.7903225806451613,2898.9475806451615,2897.324829931973,,,,,56500.0,66400.0,-300.0,1900.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:56,7203,,3,2,2899.0,2899.0,2898.5,1300.0,11100.0,-0.5,-0.7903225806451613,2898.9475806451615,2897.3262531860664,,,,,56500.0,66400.0,-300.0,1900.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:56,7203,,3,2,2899.0,2899.0,2898.5,1100.0,11000.0,-0.5,-0.8181818181818182,2898.9545454545455,2897.3262531860664,,,,,56500.0,66300.0,-300.0,2000.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:03:56,7203,,3,2,2899.0,2899.0,2898.5,1100.0,11000.0,-0.5,-0.8181818181818182,2898.9545454545455,2897.3262531860664,,,,,56500.0,66400.0,-300.0,2000.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:56,7203,,3,2,2899.0,2899.0,2898.5,1500.0,11100.0,-0.5,-0.7619047619047619,2898.940476190476,2897.3262531860664,,,,,56500.0,66500.0,-300.0,1900.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:03:58,7203,,3,2,2899.0,2899.0,2898.5,1500.0,11100.0,-0.5,-0.7619047619047619,2898.940476190476,2897.3262531860664,,,,,56500.0,66500.0,-300.0,1900.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:03:58,7203,,3,2,2899.0,2899.0,2898.5,1500.0,11100.0,-0.5,-0.7619047619047619,2898.940476190476,2897.3262531860664,,,,,56500.0,66600.0,-300.0,2000.0,0.5,0.0,0.0,0.0,127.0
2025-08-27T15:03:59,7203,,3,2,2899.0,2899.0,2898.5,2800.0,10800.0,-0.5,-0.5882352941176471,2898.8970588235293,2897.3262531860664,,,,,56500.0,66300.0,-300.0,2300.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:03:59,7203,,3,2,2899.0,2899.0,2898.5,2800.0,10800.0,-0.5,-0.5882352941176471,2898.8970588235293,2897.3262531860664,,,,,56500.0,66300.0,-300.0,2300.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:00,7203,,3,2,2899.5,2899.5,2899.0,6100.0,600.0,-0.5,0.8208955223880597,2899.044776119403,2897.3616798997073,,,,,56500.0,57100.0,2500.0,14600.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:00,7203,,3,2,2899.5,2899.5,2899.0,6100.0,600.0,-0.5,0.8208955223880597,2899.044776119403,2897.3616798997073,,,,,56500.0,57100.0,2500.0,14600.0,0.5,0.5,0.5,0.5,126.0
2025-08-27T15:04:00,7203,,3,2,2899.5,2899.5,2899.0,8300.0,1400.0,-0.5,0.711340206185567,2899.0721649484535,2897.3616798997073,,,,,56500.0,57600.0,3500.0,13800.0,0.5,0.0,0.5,0.5,126.0
2025-08-27T15:04:00,7203,,3,2,2899.5,2899.5,2899.0,7300.0,1400.0,-0.5,0.6781609195402298,2899.080459770115,2897.3616798997073,,,,,56500.0,57600.0,3500.0,13800.0,0.5,0.0,0.5,0.5,127.0
2025-08-27T15:04:01,7203,,3,2,2899.5,2899.5,2899.0,8000.0,1500.0,-0.5,0.6842105263157895,2899.0789473684213,2897.3616798997073,,,,,55500.0,57600.0,4500.0,13700.0,0.5,0.0,0.0,0.5,128.0
2025-08-27T15:04:01,7203,,3,2,2899.5,2899.5,2899.0,8000.0,1600.0,-0.5,0.6666666666666666,2899.0833333333335,2897.3616798997073,,,,,55500.0,57700.0,4500.0,13600.0,0.5,0.0,0.0,0.5,128.0
2025-08-27T15:04:02,7203,,3,2,2899.5,2899.5,2899.0,8000.0,1700.0,-0.5,0.6494845360824743,2899.0876288659792,2897.3616798997073,,,,,55500.0,57800.0,4500.0,13500.0,0.5,0.0,0.0,0.5,127.0
2025-08-27T15:04:02,7203,,3,2,2899.5,2899.5,2899.0,7700.0,4500.0,-0.5,0.26229508196721313,2899.184426229508,2897.3616798997073,,,,,55500.0,60600.0,4500.0,10700.0,0.5,0.0,0.0,0.5,127.0
2025-08-27T15:04:02,7203,,3,2,2899.5,2899.5,2899.0,7700.0,4500.0,-0.5,0.26229508196721313,2899.184426229508,2897.3616798997073,,,,,55500.0,61100.0,4500.0,10700.0,0.5,0.0,0.0,0.5,127.0
2025-08-27T15:04:03,7203,,3,2,2899.5,2899.5,2899.0,7900.0,1800.0,-0.5,0.6288659793814433,2899.092783505155,2897.3616798997073,,,,,55500.0,58400.0,4500.0,13400.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:04:04,7203,,3,2,2899.5,2899.5,2899.0,8100.0,1800.0,-0.5,0.6363636363636364,2899.090909090909,2897.3616798997073,,,,,55500.0,58400.0,4500.0,13400.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:04,7203,,3,2,2899.5,2899.5,2899.0,8100.0,1900.0,-0.5,0.62,2899.095,2897.3616798997073,,,,,55500.0,58500.0,4500.0,12800.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:05,7203,,3,2,2899.5,2899.5,2899.0,8100.0,1600.0,-0.5,0.6701030927835051,2899.082474226804,2897.3616798997073,,,,,55500.0,58200.0,4500.0,13100.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:05,7203,,3,2,2899.5,2899.5,2899.0,8100.0,1700.0,-0.5,0.6530612244897959,2899.0867346938776,2897.3616798997073,,,,,55500.0,58300.0,4500.0,13000.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:04:06,7203,,3,2,2899.5,2899.5,2899.0,9400.0,1000.0,-0.5,0.8076923076923077,2899.048076923077,2897.3616798997073,,,,,55500.0,57500.0,4500.0,13700.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:04:06,7203,,3,2,2899.5,2899.5,2899.0,9400.0,1100.0,-0.5,0.7904761904761904,2899.052380952381,2897.3616798997073,,,,,55500.0,57700.0,4500.0,13600.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:04:07,7203,,3,2,2899.5,2899.5,2899.0,9400.0,1100.0,-0.5,0.7904761904761904,2899.052380952381,2897.3616798997073,,,,,55500.0,57700.0,4500.0,13600.0,0.5,0.0,0.0,0.0,124.0
2025-08-27T15:04:07,7203,,3,2,2899.5,2899.5,2899.0,9400.0,1100.0,-0.5,0.7904761904761904,2899.052380952381,2897.3616798997073,,,,,55500.0,57700.0,4500.0,13600.0,0.5,0.0,0.0,0.0,124.0
2025-08-27T15:04:08,7203,,3,2,2899.5,2899.5,2899.0,9300.0,1700.0,-0.5,0.6909090909090909,2899.077272727273,2897.3616798997073,,,,,55500.0,61300.0,4500.0,13000.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:08,7203,,3,2,2899.5,2899.5,2899.0,15800.0,1700.0,-0.5,0.8057142857142857,2899.0485714285714,2897.3616798997073,,,,,55500.0,61200.0,4500.0,13000.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:08,7203,,3,2,2899.5,2899.5,2899.0,15800.0,1700.0,-0.5,0.8057142857142857,2899.0485714285714,2897.3625730994154,,,,,55500.0,61200.0,4500.0,13000.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:08,7203,,3,2,2899.5,2899.5,2899.0,15700.0,1900.0,-0.5,0.7840909090909091,2899.0539772727275,2897.3625730994154,,,,,55500.0,61500.0,4500.0,12800.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:04:09,7203,,3,2,2899.5,2899.5,2899.0,15700.0,1900.0,-0.5,0.7840909090909091,2899.0539772727275,2897.3625730994154,,,,,55500.0,61500.0,4500.0,12800.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:09,7203,,3,2,2899.5,2899.5,2899.0,15700.0,1900.0,-0.5,0.7840909090909091,2899.0539772727275,2897.3625730994154,,,,,55500.0,61700.0,4500.0,12800.0,0.5,0.0,0.0,0.0,125.0
2025-08-27T15:04:10,7203,,3,2,2899.5,2899.5,2899.0,15700.0,1200.0,-0.5,0.8579881656804734,2899.03550295858,2897.3625730994154,,,,,55500.0,60900.0,4500.0,13500.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:04:10,7203,,3,2,2899.5,2899.5,2899.0,15700.0,1800.0,-0.5,0.7942857142857143,2899.0514285714285,2897.3625730994154,,,,,55500.0,61600.0,4500.0,12900.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:04:10,7203,,3,2,2899.5,2899.5,2899.0,15700.0,1800.0,-0.5,0.7942857142857143,2899.0514285714285,2897.370578443612,,,,,55500.0,61600.0,4500.0,12900.0,0.5,0.0,0.0,0.0,126.0
2025-08-27T15:04:10,7203,,3,2,2899.5,2899.5,2899.0,15700.0,1800.0,-0.5,0.7942857142857143,2899.0514285714285,2897.3723492723493,,,,,55500.0,61600.0,4500.0,12900.0,0.5,0.0,0.0,0.0,127.0
2025-08-27T15:04:11,7203,,3,2,2899.5,2899.5,2899.0,13300.0,3700.0,-0.5,0.5647058823529412,2899.108823529412,2897.3723492723493,,,,,55700.0,63500.0,4500.0,11000.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:04:11,7203,,3,2,2899.0,2899.5,2899.0,13300.0,3700.0,-0.5,0.5647058823529412,2899.108823529412,2897.3730257689112,,,,,55700.0,63500.0,4500.0,11000.0,0.5,0.0,0.0,0.0,128.0
2025-08-27T15:04:11,7203,,3,2,2899.0,2899.5,2899.0,13300.0,3700.0,-0.5,0.5647058823529412,2899.108823529412,2897.380430285478,,,,,55700.0,63500.0,4500.0,11000.0,0.5,-0.5,-0.5,-0.5,129.0
2025-08-27T15:04:11,7203,,3,2,2899.0,2899.5,2899.0,16600.0,100.0,-0.5,0.9880239520958084,2899.002994011976,2897.3817693261676,,,,,56300.0,57400.0,4500.0,14600.0,0.5,-0.5,-0.5,-0.5,130.0
2025-08-27T15:04:11,7203,,3,2,2899.0,2899.5,2899.0,16600.0,100.0,-0.5,0.9880239520958084,2899.002994011976,2897.3817693261676,,,,,56300.0,57400.0,4500.0,14600.0,0.5,-0.5,-0.5,-0.5,131.0
2025-08-27T15:04:11,7203,,3,2,2899.0,2899.5,2899.0,16800.0,300.0,-0.5,0.9649122807017544,2899.0087719298244,2897.3817693261676,,,,,56200.0,57800.0,4500.0,14400.0,0.5,0.0,-0.5,-0.5,132.0
2025-08-27T15:04:17,7203,,3,2,2899.0,2899.5,2899.0,19900.0,300.0,-0.5,0.9702970297029703,2899.0074257425745,2897.3837737407102,,,,,57100.0,51800.0,3500.0,14400.0,0.5,0.0,0.0,0.0,131.0
2025-08-27T15:04:17,7203,,3,2,2899.0,2899.5,2899.0,20000.0,300.0,-0.5,0.9704433497536946,2899.0073891625616,2897.3837737407102,,,,,57100.0,53800.0,3500.0,14400.0,0.5,0.0,0.0,0.0,131.0
2025-08-27T15:04:18,7203,,3,2,2899.0,2899.5,2899.0,20000.0,300.0,-0.5,0.9704433497536946,2899.0073891625616,2897.3837737407102,,,,,57100.0,54100.0,3500.0,14400.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:04:18,7203,,3,2,2899.0,2899.5,2899.0,23700.0,400.0,-0.5,0.966804979253112,2899.008298755187,2897.3837737407102,,,,,57100.0,52200.0,3500.0,14300.0,0.5,0.0,0.0,0.0,129.0
2025-08-27T15:04:18,7203,,3,2,2899.5,2899.5,2899.0,23300.0,800.0,-0.5,0.9336099585062241,2899.0165975103732,2897.384647131655,,,,,57100.0,52700.0,3500.0,14000.0,0.5,0.0,0.0,0.0,130.0
2025-08-27T15:04:19,7203,,3,2,2899.5,2899.5,2899.0,23300.0,800.0,-0.5,0.9336099585062241,2899.0165975103732,2897.384647131655,,,,,57100.0,52700.0,3500.0,14000.0,0.5,0.5,0.5,0.5,131.0
2025-08-27T15:04:19,7203,,3,2,2899.0,2899.5,2899.0,22300.0,1100.0,-0.5,0.905982905982906,2899.0235042735044,2897.387309435517,,,,,57900.0,53000.0,3500.0,13700.0,0.5,0.0,0.5,0.5,131.0
2025-08-27T15:04:19,7203,,3,2,2899.0,2899.5,2899.0,22300.0,1100.0,-0.5,0.905982905982906,2899.0235042735044,2897.387309435517,,,,,57900.0,53000.0,3500.0,13700.0,0.5,-0.5,0.0,0.0,132.0
2025-08-27T15:04:19,7203,,3,2,2899.0,2899.5,2899.0,22300.0,1100.0,-0.5,0.905982905982906,2899.0235042735044,2897.387309435517,,,,,57900.0,52800.0,3500.0,13700.0,0.5,0.0,0.0,0.0,132.0
2025-08-27T15:04:20,7203,,3,2,2899.0,2899.5,2899.0,22300.0,800.0,-0.5,0.9307359307359307,2899.017316017316,2897.387309435517,,,,,57900.0,52500.0,3500.0,14000.0,0.5,0.0,-0.5,0.0,132.0
